These results were downloaded and refreshed on October   27, 2019 at 3:30 a.m. ET. / Ces rÃ©sultats ont Ã©tÃ© tÃ©lÃ©chargÃ©s et rafraichis le 27 octobre 2019 Ã  3h30 HE.													
Electoral district number - NumÃ©ro de la circonscription	Electoral district name	Nom de la circonscription	Type of results*	Type de rÃ©sultats**	Surname - Nom de famille	Middle name(s) - Autre(s) prÃ©nom(s)	Given name - PrÃ©nom	Political affiliation	Appartenance politique	Votes obtained - Votes obtenus	% Votes obtained - Votes obtenus %	Rejected ballots - Bulletins rejetÃ©s***	Total number of ballots cast - Nombre total de votes dÃ©posÃ©s
35050	Leeds-Grenville-Thousand Islands and Rideau Lakes	Leeds-Grenville-Thousand Islands et Rideau Lakes	preliminary	prÃ©liminaires	Bennett		Josh	Liberal	LibÃ©ral	15266	26.4	0	57799
35050	Leeds-Grenville-Thousand Islands and Rideau Lakes	Leeds-Grenville-Thousand Islands et Rideau Lakes	preliminary	prÃ©liminaires	Hindle		Evan	People's Party	Parti populaire	978	1.7	0	57799
35050	Leeds-Grenville-Thousand Islands and Rideau Lakes	Leeds-Grenville-Thousand Islands et Rideau Lakes	preliminary	prÃ©liminaires	Rekmans		Lorraine	Green Party	Parti Vert	5049	8.7	0	57799
35050	Leeds-Grenville-Thousand Islands and Rideau Lakes	Leeds-Grenville-Thousand Islands et Rideau Lakes	preliminary	prÃ©liminaires	Taylor		Michelle	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	8071	14	0	57799
35050	Leeds-Grenville-Thousand Islands and Rideau Lakes	Leeds-Grenville-Thousand Islands et Rideau Lakes	validated	validÃ©s	Barrett		Michael	Conservative	Conservateur	28630	49	479	58932
35050	Leeds-Grenville-Thousand Islands and Rideau Lakes	Leeds-Grenville-Thousand Islands et Rideau Lakes	validated	validÃ©s	Bennett		Josh	Liberal	LibÃ©ral	15482	26.5	479	58932
35050	Leeds-Grenville-Thousand Islands and Rideau Lakes	Leeds-Grenville-Thousand Islands et Rideau Lakes	validated	validÃ©s	Hindle		Evan	People's Party	Parti populaire	988	1.7	479	58932
35050	Leeds-Grenville-Thousand Islands and Rideau Lakes	Leeds-Grenville-Thousand Islands et Rideau Lakes	validated	validÃ©s	Rekmans		Lorraine	Green Party	Parti Vert	5152	8.8	479	58932
35050	Leeds-Grenville-Thousand Islands and Rideau Lakes	Leeds-Grenville-Thousand Islands et Rideau Lakes	validated	validÃ©s	Taylor		Michelle	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	8201	14	479	58932
35051	London--Fanshawe	London--Fanshawe	preliminary	prÃ©liminaires	Campbell		Stephen	Independent	IndÃ©pendant(e)	297	.5	0	54933
35051	London--Fanshawe	London--Fanshawe	preliminary	prÃ©liminaires	Cull		Tom	Green Party	Parti Vert	2750	5	0	54933
35051	London--Fanshawe	London--Fanshawe	preliminary	prÃ©liminaires	Hammoud		Mohamed	Liberal	LibÃ©ral	14679	26.7	0	54933
35051	London--Fanshawe	London--Fanshawe	preliminary	prÃ©liminaires	Kosoian		Bela	People's Party	Parti populaire	1121	2	0	54933
35051	London--Fanshawe	London--Fanshawe	preliminary	prÃ©liminaires	Mathyssen		Lindsay	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	22450	40.9	0	54933
35051	London--Fanshawe	London--Fanshawe	preliminary	prÃ©liminaires	van Holst		Michael	Conservative	Conservateur	13636	24.8	0	54933
35051	London--Fanshawe	London--Fanshawe	validated	validÃ©s	Campbell		Stephen	Independent	IndÃ©pendant(e)	297	.5	518	56093
35051	London--Fanshawe	London--Fanshawe	validated	validÃ©s	Cull		Tom	Green Party	Parti Vert	2781	5	518	56093
35051	London--Fanshawe	London--Fanshawe	validated	validÃ©s	Hammoud		Mohamed	Liberal	LibÃ©ral	14924	26.9	518	56093
35051	London--Fanshawe	London--Fanshawe	validated	validÃ©s	Kosoian		Bela	People's Party	Parti populaire	1132	2	518	56093
35051	London--Fanshawe	London--Fanshawe	validated	validÃ©s	Mathyssen		Lindsay	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	22671	40.8	518	56093
35051	London--Fanshawe	London--Fanshawe	validated	validÃ©s	van Holst		Michael	Conservative	Conservateur	13770	24.8	518	56093
35052	London North Centre	London-Centre-Nord	preliminary	prÃ©liminaires	Bokhari		Sarah	Conservative	Conservateur	14291	23.9	0	59777
35052	London North Centre	London-Centre-Nord	preliminary	prÃ©liminaires	Dyck		Carol	Green Party	Parti Vert	4509	7.5	0	59777
35052	London North Centre	London-Centre-Nord	preliminary	prÃ©liminaires	Fragiskatos		Peter	Liberal	LibÃ©ral	25496	42.7	0	59777
35052	London North Centre	London-Centre-Nord	preliminary	prÃ©liminaires	Mansur		Salim	People's Party	Parti populaire	1432	2.4	0	59777
35052	London North Centre	London-Centre-Nord	preliminary	prÃ©liminaires	Prout		Dirka	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	13924	23.3	0	59777
35052	London North Centre	London-Centre-Nord	preliminary	prÃ©liminaires	Sorrenti		Clara	Communist	Communiste	125	.2	0	59777
35052	London North Centre	London-Centre-Nord	validated	validÃ©s	Bokhari		Sarah	Conservative	Conservateur	15066	23.6	493	64234
35052	London North Centre	London-Centre-Nord	validated	validÃ©s	Dyck		Carol	Green Party	Parti Vert	4872	7.6	493	64234
35052	London North Centre	London-Centre-Nord	validated	validÃ©s	Fragiskatos		Peter	Liberal	LibÃ©ral	27247	42.7	493	64234
35052	London North Centre	London-Centre-Nord	validated	validÃ©s	Mansur		Salim	People's Party	Parti populaire	1532	2.4	493	64234
35052	London North Centre	London-Centre-Nord	validated	validÃ©s	Prout		Dirka	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	14887	23.4	493	64234
35052	London North Centre	London-Centre-Nord	validated	validÃ©s	Sorrenti		Clara	Communist	Communiste	137	.2	493	64234
35053	London West	London-Ouest	preliminary	prÃ©liminaires	Boudreau		Jacques	Libertarian	Libertarien	524	.7	0	70234
35053	London West	London-Ouest	preliminary	prÃ©liminaires	Hodge		Mary Ann	Green Party	Parti Vert	3767	5.4	0	70234
35053	London West	London-Ouest	preliminary	prÃ©liminaires	Lewkowitz		Shawna	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	15010	21.4	0	70234
35053	London West	London-Ouest	preliminary	prÃ©liminaires	Mcmullen		Mike	People's Party	Parti populaire	1161	1.7	0	70234
35053	London West	London-Ouest	preliminary	prÃ©liminaires	Snelgrove		Liz	Conservative	Conservateur	19718	28.1	0	70234
35053	London West	London-Ouest	preliminary	prÃ©liminaires	Young		Kate	Liberal	LibÃ©ral	30054	42.8	0	70234
35053	London West	London-Ouest	validated	validÃ©s	Boudreau		Jacques	Libertarian	Libertarien	523	.7	496	71769
35053	London West	London-Ouest	validated	validÃ©s	Hodge		Mary Ann	Green Party	Parti Vert	3827	5.4	496	71769
35053	London West	London-Ouest	validated	validÃ©s	Lewkowitz		Shawna	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	15220	21.4	496	71769
35053	London West	London-Ouest	validated	validÃ©s	Mcmullen		Mike	People's Party	Parti populaire	1171	1.6	496	71769
35053	London West	London-Ouest	validated	validÃ©s	Snelgrove		Liz	Conservative	Conservateur	19910	27.9	496	71769
35053	London West	London-Ouest	validated	validÃ©s	Young		Kate	Liberal	LibÃ©ral	30622	43	496	71769
35054	Markham--Stouffville	Markham--Stouffville	preliminary	prÃ©liminaires	Antony		Theodore	Conservative	Conservateur	19570	30.7	0	63654
35054	Markham--Stouffville	Markham--Stouffville	preliminary	prÃ©liminaires	Berman		Hal	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4013	6.3	0	63654
35054	Markham--Stouffville	Markham--Stouffville	preliminary	prÃ©liminaires	Jaczek		Helena	Liberal	LibÃ©ral	24743	38.9	0	63654
35054	Markham--Stouffville	Markham--Stouffville	preliminary	prÃ©liminaires	Lin		Jeremy	People's Party	Parti populaire	531	.8	0	63654
35054	Markham--Stouffville	Markham--Stouffville	preliminary	prÃ©liminaires	Long		Roy	Green Party	Parti Vert	1581	2.5	0	63654
35054	Markham--Stouffville	Markham--Stouffville	preliminary	prÃ©liminaires	Philpott		Jane	Independent	IndÃ©pendant(e)	13216	20.8	0	63654
35054	Markham--Stouffville	Markham--Stouffville	validated	validÃ©s	Antony		Theodore	Conservative	Conservateur	19703	30.6	623	65011
35054	Markham--Stouffville	Markham--Stouffville	validated	validÃ©s	Berman		Hal	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4132	6.4	623	65011
35054	Markham--Stouffville	Markham--Stouffville	validated	validÃ©s	Jaczek		Helena	Liberal	LibÃ©ral	25055	38.9	623	65011
35054	Markham--Stouffville	Markham--Stouffville	validated	validÃ©s	Lin		Jeremy	People's Party	Parti populaire	537	.8	623	65011
35054	Markham--Stouffville	Markham--Stouffville	validated	validÃ©s	Long		Roy	Green Party	Parti Vert	1621	2.5	623	65011
35054	Markham--Stouffville	Markham--Stouffville	validated	validÃ©s	Philpott		Jane	Independent	IndÃ©pendant(e)	13340	20.7	623	65011
35055	Markham--Thornhill	Markham--Thornhill	preliminary	prÃ©liminaires	Macwan		Josephbai	Independent	IndÃ©pendant(e)	281	.6	0	44330
35055	Markham--Thornhill	Markham--Thornhill	preliminary	prÃ©liminaires	Ng		Mary	Liberal	LibÃ©ral	23826	53.7	0	44330
35055	Markham--Thornhill	Markham--Thornhill	preliminary	prÃ©liminaires	Remedios		Peter	People's Party	Parti populaire	356	.8	0	44330
35055	Markham--Thornhill	Markham--Thornhill	preliminary	prÃ©liminaires	Sahbaz		Paul	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	3248	7.3	0	44330
35055	Markham--Thornhill	Markham--Thornhill	preliminary	prÃ©liminaires	Williams		Chris	Green Party	Parti Vert	1218	2.7	0	44330
35055	Markham--Thornhill	Markham--Thornhill	preliminary	prÃ©liminaires	Yuan		Alex	Conservative	Conservateur	15401	34.7	0	44330
35055	Markham--Thornhill	Markham--Thornhill	validated	validÃ©s	Macwan		Josephbai	Independent	IndÃ©pendant(e)	277	.6	445	45195
35055	Markham--Thornhill	Markham--Thornhill	validated	validÃ©s	Ng		Mary	Liberal	LibÃ©ral	24124	53.9	445	45195
35055	Markham--Thornhill	Markham--Thornhill	validated	validÃ©s	Remedios		Peter	People's Party	Parti populaire	358	.8	445	45195
35055	Markham--Thornhill	Markham--Thornhill	validated	validÃ©s	Sahbaz		Paul	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	3264	7.3	445	45195
35055	Markham--Thornhill	Markham--Thornhill	validated	validÃ©s	Williams		Chris	Green Party	Parti Vert	1253	2.8	445	45195
35055	Markham--Thornhill	Markham--Thornhill	validated	validÃ©s	Yuan		Alex	Conservative	Conservateur	15474	34.6	445	45195
35056	Markham--Unionville	Markham--Unionville	preliminary	prÃ©liminaires	Chung		Sarah	People's Party	Parti populaire	863	1.6	0	52464
35056	Markham--Unionville	Markham--Unionville	preliminary	prÃ©liminaires	Hines		Gregory	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	3393	6.5	0	52464
35056	Markham--Unionville	Markham--Unionville	preliminary	prÃ©liminaires	Ho		Alan	Liberal	LibÃ©ral	20019	38.2	0	52464
35056	Markham--Unionville	Markham--Unionville	preliminary	prÃ©liminaires	Kao		Elvin	Green Party	Parti Vert	2318	4.4	0	52464
35056	Markham--Unionville	Markham--Unionville	preliminary	prÃ©liminaires	Saroya		Bob	Conservative	Conservateur	25871	49.3	0	52464
35056	Markham--Unionville	Markham--Unionville	validated	validÃ©s	Chung		Sarah	People's Party	Parti populaire	861	1.6	523	53919
35056	Markham--Unionville	Markham--Unionville	validated	validÃ©s	Hines		Gregory	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	3524	6.6	523	53919
35056	Markham--Unionville	Markham--Unionville	validated	validÃ©s	Ho		Alan	Liberal	LibÃ©ral	20484	38.4	523	53919
35056	Markham--Unionville	Markham--Unionville	validated	validÃ©s	Kao		Elvin	Green Party	Parti Vert	2394	4.5	523	53919
35056	Markham--Unionville	Markham--Unionville	validated	validÃ©s	Saroya		Bob	Conservative	Conservateur	26133	48.9	523	53919
35057	Milton	Milton	preliminary	prÃ©liminaires	Dastur		Percy	People's Party	Parti populaire	610	1	0	59005
35057	Milton	Milton	preliminary	prÃ©liminaires	Hassan		Farina	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	3761	6.4	0	59005
35057	Milton	Milton	preliminary	prÃ©liminaires	Hayward		Eleanor	Green Party	Parti Vert	2713	4.6	0	59005
35057	Milton	Milton	preliminary	prÃ©liminaires	Raitt		Lisa	Conservative	Conservateur	21454	36.4	0	59005
35057	Milton	Milton	preliminary	prÃ©liminaires	van Koeverden		Adam	Liberal	LibÃ©ral	30467	51.6	0	59005
35057	Milton	Milton	validated	validÃ©s	Dastur		Percy	People's Party	Parti populaire	613	1	379	60058
35057	Milton	Milton	validated	validÃ©s	Hassan		Farina	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	3851	6.5	379	60058
35057	Milton	Milton	validated	validÃ©s	Hayward		Eleanor	Green Party	Parti Vert	2769	4.6	379	60058
35057	Milton	Milton	validated	validÃ©s	Raitt		Lisa	Conservative	Conservateur	21564	36.1	379	60058
35057	Milton	Milton	validated	validÃ©s	van Koeverden		Adam	Liberal	LibÃ©ral	30882	51.7	379	60058
35058	Mississauga Centre	Mississauga-Centre	preliminary	prÃ©liminaires	Alghabra		Omar	Liberal	LibÃ©ral	29472	55.7	0	52948
35058	Mississauga Centre	Mississauga-Centre	preliminary	prÃ©liminaires	Micalef		David	People's Party	Parti populaire	825	1.6	0	52948
35058	Mississauga Centre	Mississauga-Centre	preliminary	prÃ©liminaires	Mikael		Milad	Conservative	Conservateur	15758	29.8	0	52948
35058	Mississauga Centre	Mississauga-Centre	preliminary	prÃ©liminaires	Reinoso		Hugo	Green Party	Parti Vert	1617	3.1	0	52948
35058	Mississauga Centre	Mississauga-Centre	preliminary	prÃ©liminaires	Vezina		Greg	Independent	IndÃ©pendant(e)	251	.5	0	52948
35058	Mississauga Centre	Mississauga-Centre	preliminary	prÃ©liminaires	Walji		Sarah	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	5025	9.5	0	52948
35058	Mississauga Centre	Mississauga-Centre	validated	validÃ©s	Alghabra		Omar	Liberal	LibÃ©ral	29974	55.8	475	54231
35058	Mississauga Centre	Mississauga-Centre	validated	validÃ©s	Micalef		David	People's Party	Parti populaire	837	1.6	475	54231
35058	Mississauga Centre	Mississauga-Centre	validated	validÃ©s	Mikael		Milad	Conservative	Conservateur	15874	29.5	475	54231
35058	Mississauga Centre	Mississauga-Centre	validated	validÃ©s	Reinoso		Hugo	Green Party	Parti Vert	1646	3.1	475	54231
35058	Mississauga Centre	Mississauga-Centre	validated	validÃ©s	Vezina		Greg	Independent	IndÃ©pendant(e)	252	.5	475	54231
35058	Mississauga Centre	Mississauga-Centre	validated	validÃ©s	Walji		Sarah	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	5173	9.6	475	54231
35059	Mississauga East--Cooksville	Mississauga-Est--Cooksville	preliminary	prÃ©liminaires	Di Carlo		Anna	ML	ML	178	.3	0	51079
35059	Mississauga East--Cooksville	Mississauga-Est--Cooksville	preliminary	prÃ©liminaires	Fonseca		Peter	Liberal	LibÃ©ral	27058	53	0	51079
35059	Mississauga East--Cooksville	Mississauga-Est--Cooksville	preliminary	prÃ©liminaires	Lizon		Wladyslaw	Conservative	Conservateur	17237	33.7	0	51079
35059	Mississauga East--Cooksville	Mississauga-Est--Cooksville	preliminary	prÃ©liminaires	Rasheed		Maha	Green Party	Parti Vert	1530	3	0	51079
35059	Mississauga East--Cooksville	Mississauga-Est--Cooksville	preliminary	prÃ©liminaires	Rizvi		Syed	People's Party	Parti populaire	624	1.2	0	51079
35059	Mississauga East--Cooksville	Mississauga-Est--Cooksville	preliminary	prÃ©liminaires	Takacs		Tom	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4452	8.7	0	51079
35059	Mississauga East--Cooksville	Mississauga-Est--Cooksville	validated	validÃ©s	Di Carlo		Anna	ML	ML	178	.3	483	53106
35059	Mississauga East--Cooksville	Mississauga-Est--Cooksville	validated	validÃ©s	Fonseca		Peter	Liberal	LibÃ©ral	27923	53.1	483	53106
35059	Mississauga East--Cooksville	Mississauga-Est--Cooksville	validated	validÃ©s	Lizon		Wladyslaw	Conservative	Conservateur	17664	33.6	483	53106
35059	Mississauga East--Cooksville	Mississauga-Est--Cooksville	validated	validÃ©s	Rasheed		Maha	Green Party	Parti Vert	1578	3	483	53106
35059	Mississauga East--Cooksville	Mississauga-Est--Cooksville	validated	validÃ©s	Rizvi		Syed	People's Party	Parti populaire	637	1.2	483	53106
35059	Mississauga East--Cooksville	Mississauga-Est--Cooksville	validated	validÃ©s	Takacs		Tom	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4643	8.8	483	53106
35060	Mississauga--Erin Mills	Mississauga--Erin Mills	preliminary	prÃ©liminaires	Alsabagh		Hazar	People's Party	Parti populaire	650	1.1	0	57954
35060	Mississauga--Erin Mills	Mississauga--Erin Mills	preliminary	prÃ©liminaires	Boscarino-Gaetano		Remo	Green Party	Parti Vert	2156	3.7	0	57954
35060	Mississauga--Erin Mills	Mississauga--Erin Mills	preliminary	prÃ©liminaires	Khalid		Iqra	Liberal	LibÃ©ral	30894	53.3	0	57954
35060	Mississauga--Erin Mills	Mississauga--Erin Mills	preliminary	prÃ©liminaires	Tariq		Salman	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	5149	8.9	0	57954
35060	Mississauga--Erin Mills	Mississauga--Erin Mills	preliminary	prÃ©liminaires	Tawfilis		Hani	Conservative	Conservateur	19105	33	0	57954
35060	Mississauga--Erin Mills	Mississauga--Erin Mills	validated	validÃ©s	Alsabagh		Hazar	People's Party	Parti populaire	648	1.1	637	58899
35060	Mississauga--Erin Mills	Mississauga--Erin Mills	validated	validÃ©s	Boscarino-Gaetano		Remo	Green Party	Parti Vert	2147	3.7	637	58899
35060	Mississauga--Erin Mills	Mississauga--Erin Mills	validated	validÃ©s	Khalid		Iqra	Liberal	LibÃ©ral	31181	53.5	637	58899
35060	Mississauga--Erin Mills	Mississauga--Erin Mills	validated	validÃ©s	Tariq		Salman	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	5236	9	637	58899
35060	Mississauga--Erin Mills	Mississauga--Erin Mills	validated	validÃ©s	Tawfilis		Hani	Conservative	Conservateur	19050	32.7	637	58899
35061	Mississauga--Lakeshore	Mississauga--Lakeshore	preliminary	prÃ©liminaires	Ambler		Stella	Conservative	Conservateur	22573	37.5	0	60129
35061	Mississauga--Lakeshore	Mississauga--Lakeshore	preliminary	prÃ©liminaires	Darby		Carlton	UPC	UPC	96	.2	0	60129
35061	Mississauga--Lakeshore	Mississauga--Lakeshore	preliminary	prÃ©liminaires	Laughton		Adam	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4979	8.3	0	60129
35061	Mississauga--Lakeshore	Mississauga--Lakeshore	preliminary	prÃ©liminaires	Spengemann		Sven	Liberal	LibÃ©ral	28994	48.2	0	60129
35061	Mississauga--Lakeshore	Mississauga--Lakeshore	preliminary	prÃ©liminaires	Trentelman		Cynthia	Green Party	Parti Vert	2756	4.6	0	60129
35061	Mississauga--Lakeshore	Mississauga--Lakeshore	preliminary	prÃ©liminaires	Vizitiu		Eugen	People's Party	Parti populaire	731	1.2	0	60129
35061	Mississauga--Lakeshore	Mississauga--Lakeshore	validated	validÃ©s	Ambler		Stella	Conservative	Conservateur	22740	37.3	407	61406
35061	Mississauga--Lakeshore	Mississauga--Lakeshore	validated	validÃ©s	Darby		Carlton	UPC	UPC	99	.2	407	61406
35061	Mississauga--Lakeshore	Mississauga--Lakeshore	validated	validÃ©s	Laughton		Adam	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	5103	8.4	407	61406
35061	Mississauga--Lakeshore	Mississauga--Lakeshore	validated	validÃ©s	Spengemann		Sven	Liberal	LibÃ©ral	29526	48.4	407	61406
35061	Mississauga--Lakeshore	Mississauga--Lakeshore	validated	validÃ©s	Trentelman		Cynthia	Green Party	Parti Vert	2814	4.6	407	61406
35061	Mississauga--Lakeshore	Mississauga--Lakeshore	validated	validÃ©s	Vizitiu		Eugen	People's Party	Parti populaire	717	1.2	407	61406
35062	Mississauga--Malton	Mississauga--Malton	preliminary	prÃ©liminaires	Bains		Navdeep	Liberal	LibÃ©ral	27501	57.4	0	47893
35062	Mississauga--Malton	Mississauga--Malton	preliminary	prÃ©liminaires	Buchanan		Prudence	UPC	UPC	320	.7	0	47893
35062	Mississauga--Malton	Mississauga--Malton	preliminary	prÃ©liminaires	Chilelli		Frank	ML	ML	89	.2	0	47893
35062	Mississauga--Malton	Mississauga--Malton	preliminary	prÃ©liminaires	Clarke		Nikki	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	5953	12.4	0	47893
35062	Mississauga--Malton	Mississauga--Malton	preliminary	prÃ©liminaires	Gora		Tahir	People's Party	Parti populaire	364	.8	0	47893
35062	Mississauga--Malton	Mississauga--Malton	preliminary	prÃ©liminaires	Porter		Christina	Green Party	Parti Vert	1218	2.5	0	47893
35062	Mississauga--Malton	Mississauga--Malton	preliminary	prÃ©liminaires	Varughese		Tom	Conservative	Conservateur	12448	26	0	47893
35062	Mississauga--Malton	Mississauga--Malton	validated	validÃ©s	Bains		Navdeep	Liberal	LibÃ©ral	27890	57.5	500	49037
35062	Mississauga--Malton	Mississauga--Malton	validated	validÃ©s	Buchanan		Prudence	UPC	UPC	306	.6	500	49037
35062	Mississauga--Malton	Mississauga--Malton	validated	validÃ©s	Chilelli		Frank	ML	ML	90	.2	500	49037
35062	Mississauga--Malton	Mississauga--Malton	validated	validÃ©s	Clarke		Nikki	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	6103	12.6	500	49037
35062	Mississauga--Malton	Mississauga--Malton	validated	validÃ©s	Gora		Tahir	People's Party	Parti populaire	369	.8	500	49037
35062	Mississauga--Malton	Mississauga--Malton	validated	validÃ©s	Porter		Christina	Green Party	Parti Vert	1251	2.6	500	49037
35062	Mississauga--Malton	Mississauga--Malton	validated	validÃ©s	Varughese		Tom	Conservative	Conservateur	12528	25.8	500	49037
35063	Mississauga--Streetsville	Mississauga--Streetsville	preliminary	prÃ©liminaires	Girguis		Samir	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	5955	10.3	0	57899
35063	Mississauga--Streetsville	Mississauga--Streetsville	preliminary	prÃ©liminaires	Hill		Chris	Green Party	Parti Vert	2695	4.7	0	57899
35063	Mississauga--Streetsville	Mississauga--Streetsville	preliminary	prÃ©liminaires	McIver		Thomas	People's Party	Parti populaire	721	1.2	0	57899
35063	Mississauga--Streetsville	Mississauga--Streetsville	preliminary	prÃ©liminaires	Melek		Ghada	Conservative	Conservateur	19227	33.2	0	57899
35063	Mississauga--Streetsville	Mississauga--Streetsville	preliminary	prÃ©liminaires	Sikand		Gagan	Liberal	LibÃ©ral	29058	50.2	0	57899
35063	Mississauga--Streetsville	Mississauga--Streetsville	preliminary	prÃ©liminaires	Spizzirri		Natalie	Animal Protection Party	Parti Protection Animaux	243	.4	0	57899
35063	Mississauga--Streetsville	Mississauga--Streetsville	validated	validÃ©s	Girguis		Samir	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	6036	10.3	437	59202
35063	Mississauga--Streetsville	Mississauga--Streetsville	validated	validÃ©s	Hill		Chris	Green Party	Parti Vert	2688	4.6	437	59202
35063	Mississauga--Streetsville	Mississauga--Streetsville	validated	validÃ©s	McIver		Thomas	People's Party	Parti populaire	706	1.2	437	59202
35063	Mississauga--Streetsville	Mississauga--Streetsville	validated	validÃ©s	Melek		Ghada	Conservative	Conservateur	19474	33.1	437	59202
35063	Mississauga--Streetsville	Mississauga--Streetsville	validated	validÃ©s	Sikand		Gagan	Liberal	LibÃ©ral	29618	50.4	437	59202
35063	Mississauga--Streetsville	Mississauga--Streetsville	validated	validÃ©s	Spizzirri		Natalie	Animal Protection Party	Parti Protection Animaux	243	.4	437	59202
35064	Nepean	Nepean	preliminary	prÃ©liminaires	Ansari		Zaff	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	8852	13	0	68191
35064	Nepean	Nepean	preliminary	prÃ©liminaires	Arya		Chandra	Liberal	LibÃ©ral	31098	45.6	0	68191
35064	Nepean	Nepean	preliminary	prÃ©liminaires	Cooke		Jean-Luc	Green Party	Parti Vert	4347	6.4	0	68191
35064	Nepean	Nepean	preliminary	prÃ©liminaires	Hooda		Azim	People's Party	Parti populaire	719	1.1	0	68191
35064	Nepean	Nepean	preliminary	prÃ©liminaires	St. Louis		Brian	Conservative	Conservateur	22849	33.5	0	68191
35064	Nepean	Nepean	preliminary	prÃ©liminaires	Wang		Dustan	Communist	Communiste	326	.5	0	68191
35064	Nepean	Nepean	validated	validÃ©s	Ansari		Zaff	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	9104	13.1	407	69990
35064	Nepean	Nepean	validated	validÃ©s	Arya		Chandra	Liberal	LibÃ©ral	31933	45.9	407	69990
35064	Nepean	Nepean	validated	validÃ©s	Cooke		Jean-Luc	Green Party	Parti Vert	4379	6.3	407	69990
35064	Nepean	Nepean	validated	validÃ©s	Hooda		Azim	People's Party	Parti populaire	687	1	407	69990
35064	Nepean	Nepean	validated	validÃ©s	St. Louis		Brian	Conservative	Conservateur	23320	33.5	407	69990
35064	Nepean	Nepean	validated	validÃ©s	Wang		Dustan	Communist	Communiste	160	.2	407	69990
35065	Newmarket--Aurora	Newmarket--Aurora	preliminary	prÃ©liminaires	Bauer		Walter	Green Party	Parti Vert	3437	5.7	0	60468
35065	Newmarket--Aurora	Newmarket--Aurora	preliminary	prÃ©liminaires	Baxter		Dorian	PC Party	Parti PC	898	1.5	0	60468
35065	Newmarket--Aurora	Newmarket--Aurora	preliminary	prÃ©liminaires	Brown		Lois	Conservative	Conservateur	23079	38.2	0	60468
35065	Newmarket--Aurora	Newmarket--Aurora	preliminary	prÃ©liminaires	Goble		Laurie	Parti RhinocÃ©ros Party	Parti RhinocÃ©ros Party	101	.2	0	60468
35065	Newmarket--Aurora	Newmarket--Aurora	preliminary	prÃ©liminaires	Kelly		Yvonne	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	6418	10.6	0	60468
35065	Newmarket--Aurora	Newmarket--Aurora	preliminary	prÃ©liminaires	McCaughtrie		Andrew	People's Party	Parti populaire	578	1	0	60468
35065	Newmarket--Aurora	Newmarket--Aurora	preliminary	prÃ©liminaires	Van Bynen		Tony	Liberal	LibÃ©ral	25957	42.9	0	60468
35065	Newmarket--Aurora	Newmarket--Aurora	validated	validÃ©s	Bauer		Walter	Green Party	Parti Vert	3551	5.8	424	61884
35065	Newmarket--Aurora	Newmarket--Aurora	validated	validÃ©s	Baxter		Dorian	PC Party	Parti PC	901	1.5	424	61884
35065	Newmarket--Aurora	Newmarket--Aurora	validated	validÃ©s	Brown		Lois	Conservative	Conservateur	23252	37.8	424	61884
35065	Newmarket--Aurora	Newmarket--Aurora	validated	validÃ©s	Goble		Laurie	Parti RhinocÃ©ros Party	Parti RhinocÃ©ros Party	104	.2	424	61884
35065	Newmarket--Aurora	Newmarket--Aurora	validated	validÃ©s	Kelly		Yvonne	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	6576	10.7	424	61884
